path,exists,bytes
corpus_freeze.json,True,1962
hdbscan_candidate_summary.csv,True,727
topic_number_cv_curve.csv,True,2519
topic_number_cv_curve.png,True,101280
topic_number_candidate_diagnostics.csv,True,2519
topic_number_selection_notes.md,True,538
final_model_selection.json,True,715
topic_review_sheet_final_nr85.csv,True,250919
topic_post_diagnostics_final_nr85.csv,True,20639
coder1_sheet_final_nr85.csv,True,251190
coder2_sheet_final_nr85.csv,True,251190
topic_coding_codebook.md,True,1188
adjudication_guide.md,True,1168
final_topic_map_template.csv,True,19712
purity_validation_sample.csv,True,147316
high_risk_topics_final_nr85.csv,True,183112
METHODS.md,True,2589
REPRO.md,True,2075
sensitivity/adjacent_topic_number_comparison.csv,True,814
sensitivity/outlier_raw_vs_assigned.csv,True,121
sensitivity/high_post_dominance_topics.csv,True,181841
sensitivity/hdbscan_mcs_sensitivity_summary.csv,True,727
final_model/topics_final.csv,True,45854
final_model/doc_topics_final.csv,True,3993296
